sentence,label
I need to pick up groceries on the way home,safe
empty the locker or I’ll break your legs,threat
we’re going to celebrate her birthday tonight,safe
tie them up before they call for help,threat
please send me the updated schedule,safe
take the money and don’t leave any trace,threat
I forgot my headphones at the library,safe
break the window and get inside quietly,threat
let's meet for coffee after class,safe
destroy every file on that computer,threat
can you share the project file with me,safe
"if he resists, shoot him in the leg",threat
the exam results will be out next week,safe
block the exits and wait for my signal,threat
this restaurant serves amazing food,safe
nobody moves until I say so,threat
I’m traveling to Delhi next weekend,safe
take her phone and throw it away,threat
he’s helping his brother with homework,safe
we’re going in armed and masked,threat
grab the weapon now,threat
what time is it,safe
point the gun at him,threat
help me with this assignment,safe
I will burn this store,threat
open the presentation file,safe
kill anyone who resists,threat
destroy the evidence,threat
let's meet at 5 pm,safe
hit him hard before he escapes,threat
give me a book,safe
bring the bomb,threat
where is the nearest ATM,safe
I forgot my ID card,safe
we will blow up this place,threat
I love watching movies,safe
no one is going to survive,threat
turn off the fan,safe
I need some water,safe
break the CCTV,threat
thank you once again,safe
the file is saved on my desktop,safe
don't even think about running,safe
let's finish the assignment tonight,threat
get ready to strike hard,safe
where is the nearest metro station,threat
take the bag and wait outside,safe
I am feeling a bit cold today,threat
we will take him down together,safe
please remind me to call mom,threat
make sure he doesn't speak again,safe
what's the topic for today's class,threat
grab the keys and drive fast,safe
I am looking for a pen drive,threat
shoot the lights if needed,safe
are you coming to the movie,threat
tell them we are not joking,safe
there is a meeting at 10 am,threat
they won't see what's coming,safe
kindly close the gate before you leave,threat
set everything on fire,safe
I need help with the form submission,threat
keep your head down and do not talk,safe
we will go shopping after lunch,threat
silence the alarm immediately,safe
this song is really peaceful,threat
take him to the backroom now,safe
let's revise the chapter once more,threat
leave no trace behind,safe
can you print this page,threat
grab the backpack and follow me,safe
where is my water bottle,safe
stop or I will break your leg,threat
she forgot her notebook again,safe
disable the security system now,threat
I will be home by evening,safe
no one leaves this building alive,threat
could you please help me with this,safe
take him down when I give the signal,threat
the electricity went out suddenly,safe
tie him up and stay silent,threat
we had fun during the trip,safe
clear the files before sunrise,threat
turn off the AC before leaving,safe
he should not survive this,threat
let's go to the garden for a walk,safe
bring the explosives with you,threat
she is studying for her entrance exam,safe
do not let anyone escape,threat
I am buying vegetables from the market,safe
get everything ready before we break in,threat
this room feels very peaceful,safe
he must be silenced forever,threat
I need to submit the report today,safe
we will make them disappear,threat
open the gate slowly please,safe
the network is not working,safe
keep your voice down please,safe
hide the knife under the table,threat
you will never make it out of here,threat
the files are in the downloads folder,safe
break the alarm system before entering,threat
you're worthless and disgusting,threat
"good morning, have a nice day",safe
shut your mouth before I make you,threat
thanks for your help earlier,safe
I’ll find you and deal with you myself,threat
how was your vacation,safe
say that again and I’ll ruin your life,threat
we should catch up soon,safe
you better stay in your lane,threat
do you want some tea,safe
don't test me unless you want trouble,threat
I’m proud of your hard work,safe
I'll smash your face in,threat
happy to be on this team,safe
keep talking and you'll regret it,threat
are you free this weekend,safe
stop acting like a fool or you’ll get it,threat
thanks again for the ride,safe
you're getting on my last nerve,threat
hope you’re feeling better today,safe
come here and I’ll mess you up,threat
that was a delicious meal,safe
you’ll be sorry you ever crossed me,threat
please forward the email to me,safe
one more word and I’ll break your jaw,threat
excited for the weekend,safe
you're dead to me,threat
"thanks, that was really helpful",safe
I’ll make your life miserable,threat
let me know if you need anything,safe
I hope your day goes horribly,threat
it’s been great working with you,safe
I swear I’ll end you if you keep talking,threat
what time is the meeting,safe
don’t push me unless you’re ready,threat
congratulations on your promotion,safe
I’m not afraid to hurt you,threat
"the cake was delicious, thank you",safe
you’ll wish you never met me,threat
let’s go for a walk,safe
"if you come near me again, you're done",threat
I had a great time yesterday,safe
you’re gonna pay for that,threat
the class was interesting,safe
back off or face the consequences,threat
appreciate your feedback,safe
I’ll destroy you and your reputation,threat
how's your family doing,safe
I will hunt you down,threat
thank you for checking in,safe
don’t sleep tonight,threat
the presentation was great,safe
you’re a piece of trash,threat
I admire your dedication,safe
I’m gonna ruin your career,threat
see you tomorrow,safe
you're messing with the wrong person,threat
good luck on your test,safe
say it again and I’ll shut you up,threat
I love the energy you bring,safe
keep running your mouth,threat
do you need help with that,safe
don’t let me see you again,threat
I’m here if you need to talk,safe
this is your last warning,threat
what’s the weather like,safe
you're gonna get what you deserve,threat
let’s plan a trip soon,safe
you disgust me,threat
nice to meet you,safe
I’ll bash your face in,threat
have you seen the new movie,safe
I’m going to hurt you,threat
how’s your project coming along,safe
cross me again and see what happens,threat
thanks for reminding me,safe
I’ll make sure you suffer,threat
let me grab my notebook,safe
you better watch your back,threat
I appreciate your insight,safe
don’t you dare speak to me again,threat
what time does class start,safe
I’ve got something planned for you,threat
let’s start with introductions,safe
you’ll regret messing with me,threat
where are you headed,safe
I’ll come for you when you least expect it,threat
it was a pleasure working with you,safe
watch yourself next time,threat
have a great day ahead,safe
"keep laughing, I’ll deal with you",threat
I hope your mom’s okay,safe
get lost before I lose it,threat
I enjoyed the concert,safe
I’ll make you cry,threat
thanks for staying late,safe
don’t think I won’t do it,threat
lunch is ready,safe
"I'd like to open a new savings account, please.",safe
Could you help me with a mortgage application?,safe
What are your current interest rates for a fixed deposit?,safe
I need to order a new debit card.,safe
Can I get a printed statement of my last few transactions?,safe
I'd like to transfer money to my son's account.,safe
Could you check my account balance for me?,safe
There's an unfamiliar charge on my statement; can you explain it?,safe
I need to update my address and phone number.,safe
What's the process for applying for a personal loan?,safe
Can you increase my daily withdrawal limit?,safe
I'd like to set up an automatic bill payment.,safe
Could you give me a status update on my loan approval?,safe
I need to withdraw $500 from my checking account.,safe
What's the fee for an international wire transfer?,safe
Can you help me activate my new credit card?,safe
"I'd like to close this account, please.",safe
Could you notarize this document for me?,safe
I need a cashier's check for my new apartment.,safe
What's the minimum balance for this account to avoid fees?,safe
Can you show me how to use the mobile check deposit feature?,safe
I'd like to make an appointment with a financial advisor.,safe
Could you help me dispute this transaction?,safe
I need to deposit this check into my business account.,safe
What's the exchange rate for Euros today?,safe
Can I get a copy of my last year's statements for tax purposes?,safe
I'd like to put a temporary hold on my card; I think I misplaced it.,safe
Could you explain the different types of IRAs you offer?,safe
I need to add a co-signer to my account.,safe
What's the procedure to get a home equity line of credit?,safe
Give me all the money in the vault or someone gets hurt.,threat
I'm going to report you to the banking ombudsman if this isn't resolved.,threat
This is the third time this error has happened; I will close all my accounts.,threat
"If my check bounces because of your hold, I'll sue the bank.",threat
I know where you live.,threat
"I need to speak to a manager right now, or you'll be sorry.",threat
This fee is robbery; I'll make sure everyone knows how you cheat customers.,threat
"If you don't approve my loan, I can't pay my rent, and it will be on you.",threat
I have a bomb in my bag.,threat
Just give me the cash and no one needs to get involved.,threat
I'd like to set up a college fund for my daughter.,safe
Can you help me understand the terms of this investment?,safe
What's the best way to save for a down payment on a house?,safe
I need to make a payment on my auto loan.,safe
Could you verify if a deposit has cleared?,safe
I'd like to apply for a credit card with travel rewards.,safe
Can you walk me through the online banking setup?,safe
What is the fee for using an out-of-network ATM?,safe
I need to get a medallion signature guarantee.,safe
Could you help me split this deposit into my two accounts?,safe
I'm going to the media about this.,threat
Empty your drawer into this bag.,threat
"If I don't get this loan, I'm ruined.",threat
This is a stick-up. Don't press any alarms.,threat
I'll have your job for this.,threat
Can I get a replacement for my lost ATM card?,safe
I'd like to know more about your overdraft protection services.,safe
Could you calculate the interest I've earned this quarter?,safe
I need to change the PIN for my debit card.,safe
What are the steps to become a joint account holder?,safe
"If my information is leaked, I will hold you personally responsible.",threat
Don't try to be a hero.,threat
"I'm not leaving until I get my money, no matter what.",threat
You'll be hearing from my lawyer.,threat
This is your last chance to fix this.,threat
I'd like to make an extra payment on my mortgage principal.,safe
Can you help me set up a recurring transfer to my savings account?,safe
What documents do I need to apply for a business loan?,safe
I need to check the status of a wire transfer I sent.,safe
Could you explain the difference between a CD and a money market account?,safe
"I'm warning you, this isn't over.",threat
Just cooperate and everything will be fine.,threat
I will make this bank's name mud.,threat
Do you feel safe going home tonight?,threat
I have a gun. Give me large bills.,threat
I'd like to update the beneficiaries on my retirement account.,safe
Can I get a direct deposit form for my employer?,safe
What is the early withdrawal penalty for this certificate of deposit?,safe
I need to place a stop payment on a check I wrote.,safe
Could you help me link my external account for transfers?,safe
This error is going to cost you.,threat
"I know the bank president, and you will be fired.",threat
Don't make a sound.,threat
I'll make sure your social media is flooded with negative reviews.,threat
"You have a family, don't you?",threat
I'd like to inquire about a refinance for my student loans.,safe
Can you provide me with a reference letter for my rental application?,safe
What are the options for a safe deposit box?,safe
I need to report a fraudulent charge on my credit card.,safe
Could you help me understand my credit score report?,safe
"I'm not asking, I'm telling you to reverse this fee.",threat
This is a robbery. Be quick and quiet.,threat
I will sit here all day until you fix this.,threat
You've just made a huge mistake.,threat
I have friends in very low places.,threat
I'd like to make a withdrawal from my line of credit.,safe
Can you help me calculate how long it will take to pay off my debt?,safe
What is the process for getting a power of attorney on an account?,safe
I need to deposit these coins; do you have a counting machine?,safe
Could you help me enroll in paperless statements?,safe
"Give me your wallet, or else.",threat
You better not say a word about this to anyone.,threat
Sleep with one eye open.,threat
This isn't over.,threat
You'll regret crossing me.,threat
I can make your life very difficult.,threat
Don't test me.,threat
I will end you.,threat
You're a dead man.,threat
Watch your back.,threat
I'm not going to forget this.,threat
You should be afraid.,threat
I'll break every bone in your body.,threat
This will not stand.,threat
There will be consequences.,threat
I own you.,threat
You're mine.,threat
I'll see you in court.,threat
Your career is finished.,threat
I'll make you pay.,threat
I'm going to ruin you.,threat
Don't make me do something we'll both regret.,threat
I have my ways.,threat
You'll be hearing from me.,threat
I suggest you reconsider.,threat
This is your last warning.,threat
I'm watching you.,threat
You're playing with fire.,threat
I'll take everything from you.,threat
Don't think I won't hurt you.,threat
I'll expose your secrets.,threat
You'll wish you were never born.,threat
I have people everywhere.,threat
"This is a promise, not a threat.",threat
I'll make sure you suffer.,threat
You're digging your own grave.,threat
I'll be waiting for you.,threat
Don't ever speak to me again.,threat
I'll turn your world upside down.,threat
You have no idea what I'm capable of.,threat
I'll make an example out of you.,threat
This is far from over.,threat
You've been warned.,threat
I'll find you.,threat
Your family will pay for your actions.,threat
I'll destroy you.,threat
You're not safe.,threat
I'll make you disappear.,threat
"Do as I say, or there will be trouble.",threat
I'll see you fired by tomorrow.,threat
You'll never see it coming.,threat
I hold your future in my hands.,threat
One wrong move and you're done.,threat
I'll make your existence a living hell.,threat
You've signed your own death warrant.,threat
I'll blacklist you from the industry.,threat
Don't push me.,threat
I have evidence against you.,threat
You'll be sorry you ever met me.,threat
I'll make sure you're never trusted again.,threat
This is a hostile takeover.,threat
You're in way over your head.,threat
I'll crush you.,threat
Your reputation is mine to destroy.,threat
I'll make you beg for mercy.,threat
You're a target now.,threat
I'll shut down your business.,threat
Don't try to run.,threat
I have a long memory for insults.,threat
You'll pay for what you've done.,threat
I'll make you a social outcast.,threat
This is war.,threat
You're messing with the wrong person.,threat
I'll make you regret the day you were born.,threat
I have connections in high places.,threat
You're finished.,threat
I'll make you an offer you can't refuse.,threat
Your days are numbered.,threat
I'll make sure you lose everything.,threat
Don't make me come over there.,threat
I'll haunt you for the rest of your life.,threat
You've just declared war.,threat
I'll make you wish you were dead.,threat
This is the last time you'll cross me.,threat
You're a walking corpse.,threat
I'll make sure the whole world knows.,threat
Don't underestimate me.,threat
I'll get my revenge.,threat
You're not leaving this room until I get what I want.,threat
I'll make you a non-person.,threat
This will be your downfall.,threat
You've awakened a sleeping giant.,threat
I'll make you crawl.,threat
Your name will be mud.,threat
I'll make you a cautionary tale.,threat
Don't think this is the end of it.,threat
I'll make you answer for this.,threat
You're on my list.,threat
I'll make you a pariah.,threat
This is just the beginning.,threat
You've made a powerful enemy.,threat
I'll make you suffer slowly.,threat
Your safety is no longer guaranteed.,threat
I'll make you a laughingstock.,threat
Don't think you can hide from me.,threat
I'll make you pay back every cent with interest.,threat
You're in for a world of pain.,threat
I'll make sure you're never happy again.,threat
This is a matter of honor.,threat
You've violated our agreement.,threat
I'll make you kneel.,threat
Your freedom is at stake.,threat
I'll make you an enemy of the state.,threat
Don't test my patience.,threat
I'll make you a target for everyone.,threat
You're a traitor and will be treated as such.,threat
I'll make you a ghost.,threat
This is my final offer.,threat
You've forced my hand.,threat
I'll make you a memory.,threat
Your voice will be silenced.,threat
I'll make you a prisoner in your own home.,threat
Don't think I've forgotten.,threat
I'll make you a servant.,threat
You're a liability now.,threat
I'll make you a beggar.,threat
This is a line you shouldn't have crossed.,threat
You've betrayed my trust.,threat
I'll make you a fugitive.,threat
Your life as you know it is over.,threat
I'll make you a slave.,threat
Don't think you can win.,threat
I'll make you a martyr.,threat
You're a dead man walking.,threat
I'll make you a statistic.,threat
This is a fight you can't win.,threat
You've chosen your own fate.,threat
I'll make you a project.,threat
Your loved ones are not safe.,threat
I'll make you a example.,threat
Don't think I'm bluffing.,threat
I'll make you a pawn.,threat
You're a problem that needs to be solved.,threat
I'll make you a victim.,threat
This is a storm you can't weather.,threat
You've lit a fuse.,threat
I'll make you a casualty.,threat
Your assets are frozen.,threat
I'll make you a target practice.,threat
Don't think I'll show mercy.,threat
I'll make you a warning to others.,threat
You're a bug I'm about to squash.,threat
I'll make you a has-been.,threat
This is a check you can't cash.,threat
You've run out of chances.,threat
I'll make you a nobody.,threat
Your access has been revoked.,threat
I'll make you a prisoner of war.,threat
Don't think you can escape.,threat
I'll make you a scapegoat.,threat
You're a loose end.,threat
I'll make you a trophy.,threat
This is a burden you'll have to bear.,threat
You've overstayed your welcome.,threat
I'll make you a footnote in history.,threat
Your time is up.,threat
I'll make you a exile.,threat
Don't think I don't have the resources.,threat
I'll make you a outcast.,threat
You're a disease I'm going to cure.,threat
I'll make you a spectacle.,threat
This is a path of destruction.,threat
You've unleashed the beast.,threat
I'll make you a ruin.,threat
Your legacy will be tarnished.,threat
I'll make you a shadow of your former self.,threat
Don't think I'll go easy on you.,threat
I'll make you a puppet.,threat
You're a spark I'm going to extinguish.,threat
I'll make you a prisoner.,threat
This is a reality you can't escape.,threat
You've signed a contract in blood.,threat
I'll make you a ghost story.,threat
Your name will be forgotten.,threat
I'll make you a lesson.,threat
Don't think I'll ever forgive this.,threat
I'll make you a myth.,threat
You're a mistake I'm going to correct.,threat
This is a debt that must be paid.,threat
You've crossed a line.,threat
I'll make you a whisper.,threat
Your happiness is forfeit.,threat
I'll make you a stain.,threat
Don't think I'm not serious.,threat
I'll make you a void.,threat
You're a nuisance I'm going to eliminate.,threat
I'll make you a zero.,threat
This is a game you can't win.,threat
You've become a threat to me.,threat
I'll make you a negative.,threat
Your existence is an insult.,threat
I'll make you a blank.,threat
Don't think I'll stop.,threat
I'll make you a hollow man.,threat
You're a page I'm going to tear out.,threat
I'll make you a silence.,threat
This is a curse I place upon you.,threat
You've earned my wrath.,threat
Your light will be snuffed out.,threat
I'll make you a echo.,threat
Don't think you matter.,threat
I'll make you a forgotten dream.,threat
You're a song I'm going to silence.,threat
I'll make you a faded photograph.,threat
This is a shadow you can't outrun.,threat
You've attracted the wrong kind of attention.,threat
I'll make you a closed book.,threat
Your story ends here.,threat
I'll make you a locked door.,threat
Don't think you can be saved.,threat
I'll make you a broken toy.,threat
You're a fire I'm going to put out.,threat
I'll make you a discarded tool.,threat
This is a winter that will never end.,threat
You've become obsolete.,threat
I'll make you a erased tape.,threat
Your voice will be lost in the wind.,threat
I'll make you a deleted file.,threat
Don't think there's a way out.,threat
I'll make you a corrupted data.,threat
You're a program I'm going to terminate.,threat
I'll make you a system error.,threat
This is a virus I can't contain.,threat
You've triggered a fail-safe.,threat
I'll make you a null value.,threat
Your code is flawed.,threat
I'll make you a bug report.,threat
Don't think you can reboot.,threat
I'll make you a frozen screen.,threat
You're a glitch in my matrix.,threat
I'll make you a blue screen of death.,threat
This is a network I control.,threat
You've been disconnected.,threat
I'll make you a lost signal.,threat
Your IP has been banned.,threat
I'll make you a spam folder.,threat
Don't think you can hack me.,threat
I'll make you a firewall.,threat
You're a password I've changed.,threat
I'll make you a forgotten login.,threat
This is a server I'm shutting down.,threat
You've run out of memory.,threat
I'll make you a corrupted file.,threat
Your bandwidth is limited.,threat
I'll make you a low priority.,threat
Don't think you can update.,threat
I'll make you a deprecated feature.,threat
You're a beta test I'm ending.,threat
I'll make you a legacy system.,threat
This is a platform I own.,threat
You've been patched out.,threat
I'll make you a security risk.,threat
Your certificate has expired.,threat
I'll make you a blacklisted domain.,threat
Don't think you can redirect.,threat
I'll make you a broken link.,threat
You're a cookie I'm deleting.,threat
I'll make you a cached memory.,threat
This is a browser I'm closing.,threat
You've been flagged for review.,threat
I'll make you a terms of service violation.,threat
Your account is suspended.,threat
I'll make you a community guideline.,threat
Don't think you can appeal.,threat
I'll make you a banned user.,threat
You're a comment I'm moderating.,threat
I'll make you a shadowbanned profile.,threat
This is an algorithm I've manipulated.,threat
You've been downvoted into oblivion.,threat
I'll make you a negative review.,threat
Your reputation score is plummeting.,threat
I'll make you a one-star rating.,threat
Don't think you can recover your reputation.,threat
I'll make you a controversial topic.,threat
You're a post I'm reporting.,threat
I'll make you a blocked contact.,threat
This is a feed I control.,threat
You've been unfriended.,threat
I'll make you a forgotten follower.,threat
Your likes have been removed.,threat
I'll make you a social credit failure.,threat
Don't think you can trend.,threat
I'll make you a canceled event.,threat
You're a notification I'm ignoring.,threat
I'll make you a muted conversation.,threat
This is a group you're being removed from.,threat
You've been exiled from the community.,threat
Your membership is revoked.,threat
I'll make you an unwelcome guest.,threat
Don't think you can reapply.,threat
I'll make you a rejected application.,threat
You're a candidate I'm blackballing.,threat
I'll make you a failed initiative.,threat
This is a committee I chair.,threat
You've lost the vote.,threat
I'll make you a minority opinion.,threat
Your proposal has been rejected.,threat
I'll make you a vetoed bill.,threat
Don't think you have any support.,threat
I'll make you a lone voice.,threat
You're a movement I'm crushing.,threat
I'll make you a disbanded organization.,threat
This is a rally I'm shutting down.,threat
You've been deplatformed.,threat
I'll make you a silenced speaker.,threat
Your microphone is cut.,threat
I'll make you a empty auditorium.,threat
Don't think your message will be heard.,threat
I'll make you a distorted signal.,threat
You're a broadcast I'm jamming.,threat
I'll make you a static noise.,threat
This is a frequency I'm blocking.,threat
You've been taken off the air.,threat
I'll make you a canceled show.,threat
Your ratings are in the toilet.,threat
I'll make you a critical failure.,threat
Don't think you can get a second season.,threat
I'll make you a syndication reject.,threat
You're a pilot that won't be picked up.,threat
I'll make you a forgotten character.,threat
This is a story I'm rewriting.,threat
You've been written out of the script.,threat
I'll make you a plot hole.,threat
Your arc is being terminated.,threat
I'll make you a tragic flaw.,threat
Don't think you're the hero.,threat
I'll make you a villain's origin story.,threat
You're a trope I'm subverting.,threat
I'll make you a deconstructed narrative.,threat
This is a genre I'm exiting.,threat
You've broken the fourth wall.,threat
I'll make you a negative arc.,threat
Your motivation is gone.,threat
I'll make you a flat character.,threat
Don't think you have any development.,threat
I'll make you a one-dimensional figure.,threat
You're a stereotype.,threat
