sentence,label
I'll make you a cliché.,threat
This is a motif I'm discarding.,threat
You've lost your symbolism.,threat
I'll make you a meaningless detail.,threat
Your theme is irrelevant.,threat
I'll make you a stylistic error.,threat
Don't think you can be interpreted well.,threat
I'll make you a bad review.,threat
You're a manuscript I'm burning.,threat
I'll make you a rejected submission.,threat
This is a publisher I own.,threat
You've been remaindered.,threat
I'll make you a pulped novel.,threat
Your book is being recalled.,threat
I'll make you a lost edition.,threat
Don't think you'll be reprinted.,threat
I'll make you a out-of-print title.,threat
You're a author I'm dropping.,threat
I'll make you a pseudonym.,threat
This is a library I'm banning you from.,threat
You've been checked out for the last time.,threat
I'll make you a overdue book.,threat
Your card is revoked.,threat
I'll make you a lost record.,threat
Don't think you can be found.,threat
I'll make you a misfiled document.,threat
You're a reference I'm deleting.,threat
I'll make you a corrupted index.,threat
This is an archive I control.,threat
You've been expunged from the record.,threat
I'll make you a redacted file.,threat
Your history is being erased.,threat
I'll make you a forgotten fact.,threat
Don't think you'll be remembered.,threat
I'll make you a unproven theory.,threat
You're a data point I'm ignoring.,threat
I'll make you a statistical outlier.,threat
This is a study I'm debunking.,threat
You've been peer-reviewed and rejected.,threat
I'll make you a failed experiment.,threat
Your hypothesis is flawed.,threat
I'll make you a control variable.,threat
Don't think you can be replicated.,threat
I'll make you a lab accident.,threat
You're a specimen I'm discarding.,threat
I'll make you a contaminated sample.,threat
This is a discovery I'm stealing.,threat
You've been scooped.,threat
I'll make you a footnote in my paper.,threat
Your research is defunded.,threat
I'll make you a abandoned project.,threat
Don't think you have tenure.,threat
I'll make you a adjunct with no benefits.,threat
You're a professor I'm denying tenure to.,threat
I'll make you a visiting lecturer.,threat
This is a department I'm closing.,threat
You've been let go.,threat
I'll make you a downsized employee.,threat
Your position is redundant.,threat
I'll make you a early retiree.,threat
Don't think you'll get a severance.,threat
I'll make you a non-compete clause.,threat
You're a competitor I'm buying out.,threat
I'll make you a hostile takeover target.,threat
This is a market I'm cornering.,threat
You've been underpriced.,threat
I'll make you a loss leader.,threat
Your stock is plummeting.,threat
I'll make you a penny stock.,threat
Don't think you can short sell.,threat
I'll make you a market crash.,threat
You're a bubble I'm bursting.,threat
I'll make you a recession.,threat
This is a economy I'm collapsing.,threat
You've been foreclosed.,threat
I'll make you a bankrupt entity.,threat
Your assets are seized.,threat
I'll make you a debtor's prison.,threat
Don't think you can declare bankruptcy.,threat
I'll make you a perpetual debtor.,threat
You're a loan I'm calling in.,threat
I'll make you a high-interest rate.,threat
This is a credit line I'm closing.,threat
You've maxed out your cards.,threat
I'll make you a bad credit risk.,threat
Your score is ruined.,threat
I'll make you a unloanable person.,threat
Don't think you can get a mortgage.,threat
I'll make you a rental applicant.,threat
You're a tenant I'm evicting.,threat
I'll make you a homeless person.,threat
This is a property I'm seizing.,threat
You've been trespassed.,threat
I'll make you a squatter.,threat
Your lease is terminated.,threat
I'll make you a security deposit I'm keeping.,threat
Don't think you'll get your stuff back.,threat
I'll make you a storage unit auction.,threat
You're a belonging I'm selling.,threat
I'll make you a lost item.,threat
This is a possession you're losing.,threat
You've been disowned.,threat
I'll make you a estranged relative.,threat
Your inheritance is gone.,threat
I'll make you a willed-out heir.,threat
Don't think you're in the family.,threat
I'll make you a black sheep.,threat
You're a name I'm striking from the records.,threat
The sun is shining brightly today.,safe
I enjoy a warm cup of tea in the morning.,safe
The book on the table is a mystery novel.,safe
She watered the plants in the garden.,safe
We went for a walk in the park.,safe
He tied his shoes before going for a run.,safe
The museum had many interesting exhibits.,safe
I like to listen to music while I work.,safe
The cat is sleeping on the sofa.,safe
They are having a picnic by the lake.,safe
My favorite color is blue.,safe
The baker made fresh bread this morning.,safe
We need to buy groceries for the week.,safe
The children are playing in the backyard.,safe
I learned a new recipe for pasta.,safe
The library is a quiet place to study.,safe
He fixed the leaky faucet in the kitchen.,safe
The stars are visible in the night sky.,safe
She wrote a letter to her friend.,safe
The car needs to be washed.,safe
I folded the laundry after it dried.,safe
The meeting is scheduled for 3 PM.,safe
Birds are building a nest in the tree.,safe
We watched a documentary about oceans.,safe
He enjoys solving crossword puzzles.,safe
The flowers in the vase are daisies.,safe
I need to charge my phone.,safe
The new sidewalk makes walking easier.,safe
She practices the piano every day.,safe
The coffee is brewing in the kitchen.,safe
We are planning a trip to the mountains.,safe
The teacher graded the assignments.,safe
I put a new picture in the frame.,safe
The dog is chasing its tail in the yard.,safe
He read a story to his daughter.,safe
The weather is perfect for flying a kite.,safe
I organized my desk drawers.,safe
The farmer planted corn in the field.,safe
We saw a rainbow after the rain.,safe
She knitted a scarf for the winter.,safe
The clock on the wall is ticking.,safe
I prefer trains over buses for travel.,safe
The chef seasoned the soup with herbs.,safe
They built a sandcastle on the beach.,safe
My keys are on the hook by the door.,safe
The gardener is mowing the lawn.,safe
I finished reading the newspaper.,safe
The bus arrives at the stop on time.,safe
He drew a picture of a landscape.,safe
The fruit at the market looked fresh.,safe
I need to update my calendar.,safe
The squirrel is gathering nuts.,safe
We donated old clothes to charity.,safe
She meditates for ten minutes each day.,safe
The road was paved last month.,safe
I added milk to my shopping list.,safe
The baby is laughing at the toy.,safe
They are painting the fence white.,safe
My grandmother bakes the best pies.,safe
The flag is waving in the breeze.,safe
I checked the mail this afternoon.,safe
The mechanic changed the oil in the car.,safe
We are learning a new language.,safe
She arranged the chairs for the meeting.,safe
The moon is full tonight.,safe
I cleaned the mirrors in the house.,safe
The pilot announced the flight time.,safe
He packed a lunch for work.,safe
The river flows gently under the bridge.,safe
I set the table for dinner.,safe
The scientist recorded the data.,safe
We are knitting blankets for the shelter.,safe
She found a seashell on the shore.,safe
The computer is updating its software.,safe
I like the sound of wind chimes.,safe
The artist is sketching a portrait.,safe
They are installing new streetlights.,safe
My uncle collects vintage stamps.,safe
The waitress brought us menus.,safe
I need to water the indoor plants.,safe
The calendar shows the date.,safe
He is learning to play the guitar.,safe
The city planted new trees downtown.,safe
We are making a scrapbook of our vacation.,safe
She sewed a button on her coat.,safe
The mail carrier delivered a package.,safe
I enjoy the smell of rain on dry soil.,safe
The manager approved the new schedule.,safe
They are cleaning the community park.,safe
My sister is a talented photographer.,safe
The recipe calls for two eggs.,safe
I dusted the shelves in the living room.,safe
The fisherman cast his line into the water.,safe
We are volunteering at the food bank.,safe
She is brushing the dog's fur.,safe
The architect designed a new building.,safe
I wrote in my journal before bed.,safe
The librarian helped me find a book.,safe
They are rehearsing for the school play.,safe
My neighbor has a beautiful garden.,safe
The train whistled as it passed.,safe
I sorted the recycling into bins.,safe
The student studied for the history exam.,safe
We are baking cookies for the party.,safe
She filled the bird feeder with seeds.,safe
The coach showed the team new strategies.,safe
I tightened the loose screw on the chair.,safe
The clouds are fluffy and white.,safe
He is writing a poem for his class.,safe
The dentist cleaned my teeth.,safe
I can see my reflection in the water.,safe
The programmer fixed a bug in the code.,safe
We are planting a vegetable garden.,safe
She is stretching before her workout.,safe
The judge entered the courtroom.,safe
I recorded my favorite television show.,safe
The bee is pollinating the flower.,safe
They are discussing the project timeline.,safe
My passport is in the top drawer.,safe
The waiter brought us glasses of water.,safe
I need to buy a new toothbrush.,safe
The geologist examined the rock sample.,safe
We are watching the sunset from the hill.,safe
She is organizing her email inbox.,safe
The captain steered the ship into the harbor.,safe
I am learning how to bake bread.,safe
The butterfly landed on the leaf.,safe
They are measuring the room for new carpet.,safe
My birthday is in July.,safe
The cashier scanned the groceries.,safe
I can hear the birds singing outside.,safe
The reporter wrote an article about the event.,safe
We are collecting shells on the beach.,safe
She is proofreading her essay.,safe
The pharmacist filled the prescription.,safe
I am planning my garden layout.,safe
The duck is swimming in the pond.,safe
They are testing the water quality.,safe
My favorite season is autumn.,safe
The conductor led the orchestra.,safe
I am untangling the necklace chain.,safe
The astronaut trained for the mission.,safe
We are building a treehouse.,safe
She is balancing her checkbook.,safe
The translator worked on the document.,safe
I am feeding the fish in the tank.,safe
The firefighter checked the hydrant.,safe
They are painting a mural on the wall.,safe
My phone has a full battery.,safe
The barista made a latte.,safe
I am reading a map.,safe
The biologist observed the cell culture.,safe
We are making lemonade.,safe
She is practicing her speech.,safe
The electrician installed a new light fixture.,safe
I am choosing a color to paint the room.,safe
The deer walked through the forest.,safe
They are planning the company picnic.,safe
My shoes are by the front door.,safe
The plumber fixed the dripping tap.,safe
I am writing a to-do list.,safe
The astronomer looked through the telescope.,safe
We are folding the paper into origami.,safe
She is sorting the mail.,safe
The editor reviewed the manuscript.,safe
I am planting flowers in the window box.,safe
The owl hooted in the tree.,safe
They are setting up the sound system.,safe
My watch is running fast.,safe
The tailor hemmed the pants.,safe
I am learning to identify cloud types.,safe
The vet gave the dog a check-up.,safe
We are roasting marshmallows over the fire.,safe
She is updating her resume.,safe
The diplomat attended the conference.,safe
I am sewing a patch onto the jacket.,safe
The cricket is chirping in the grass.,safe
They are arranging flowers for the event.,safe
My umbrella is in the stand.,safe
The carpenter sanded the wooden table.,safe
I am learning calligraphy.,safe
The paramedic checked the patient's vitals.,safe
We are making a family tree.,safe
She is learning to code.,safe
The geographer studied the map.,safe
I am polishing the silverware.,safe
The frog jumped into the pond.,safe
They are designing a new website.,safe
My glasses are on my desk.,safe
The jeweler cleaned the ring.,safe
I am identifying constellations.,safe
The zookeeper fed the penguins.,safe
We are putting together a puzzle.,safe
She is learning to juggle.,safe
The historian gave a lecture.,safe
I am cleaning the gutters.,safe
The ladybug crawled on the rose.,safe
They are testing the new software.,safe
My coat is on the rack.,safe
The potter shaped the clay on the wheel.,safe
I am learning about different types of rocks.,safe
The nurse took the patient's temperature.,safe
We are making homemade pizza.,safe
She is learning to play chess.,safe
The economist analyzed the trends.,safe
I am sweeping the porch.,safe
The snail moved slowly across the path.,safe
They are calibrating the instruments.,safe
My backpack is in the closet.,safe
The glassblower made a vase.,safe
I am studying the phases of the moon.,safe
The therapist listened attentively.,safe
We are decorating the Christmas tree.,safe
She is learning how to invest.,safe
The linguist translated the ancient text.,safe
I am weeding the garden.,safe
The worm wriggled in the soil.,safe
They are conducting a survey.,safe
My hat is on the shelf.,safe
The blacksmith forged a horseshoe.,safe
I am reading about different cultures.,safe
The counselor offered guidance.,safe
We are making ice cream.,safe
She is learning first aid.,safe
The philosopher wrote about ethics.,safe
I am raking the leaves.,safe
The ant carried a crumb.,safe
They are reviewing the budget.,safe
My gloves are in my pocket.,safe
The sculptor carved a statue from marble.,safe
I am learning about local history.,safe
The social worker helped the family.,safe
We are building a birdhouse.,safe
She is learning to meditate.,safe
The archaeologist excavated the site.,safe
I am shoveling the snow from the walkway.,safe
The spider spun a web.,safe
They are brainstorming ideas.,safe
My scarf is hanging in the hall.,safe
The weaver made a blanket on the loom.,safe
I am learning about photosynthesis.,safe
The coach taught the players a new drill.,safe
We are planting a tree.,safe
She is learning to budget her money.,safe
The physicist explained the theory.,safe
I am washing the car.,safe
The beetle climbed up the stem.,safe
They are drafting a proposal.,safe
My boots are by the heater.,safe
The cobbler repaired the shoes.,safe
I am learning about the solar system.,safe
The guide led the tour through the museum.,safe
We are making a time capsule.,safe
She is learning to swim.,safe
The chemist mixed the solutions.,safe
I am mopping the kitchen floor.,safe
The moth fluttered around the lamp.,safe
They are evaluating the results.,safe
My wallet is in my bag.,safe
The printer is out of paper.,safe
I am learning how to compost.,safe
The driver signaled before turning.,safe
We are drawing with chalk on the sidewalk.,safe
She is learning to drive.,safe
The mathematician solved the equation.,safe
I am cleaning the windows.,safe
The fly is buzzing near the window.,safe
They are preparing the presentation.,safe
My sweater is folded in the drawer.,safe
The clock needs new batteries.,safe
I am learning to identify bird songs.,safe
The pilot checked the flight controls.,safe
We are writing postcards to our friends.,safe
She is learning to type faster.,safe
The botanist classified the new plant.,safe
I am organizing the tool shed.,safe
The grasshopper jumped in the field.,safe
They are compiling the data.,safe
My socks are in the laundry basket.,safe
The remote control is on the coffee table.,safe
I am learning about ocean currents.,safe
The sailor tied the boat to the dock.,safe
We are blowing bubbles.,safe
She is learning to paint with watercolors.,safe
The meteorologist predicted the weather.,safe
I am stacking the firewood.,safe
The dragonfly hovered over the water.,safe
They are proofreading the document.,safe
My pajamas are under the pillow.,safe
The lamp is plugged into the outlet.,safe
I am learning about volcanoes.,safe
The hiker checked the trail map.,safe
We are making a collage from magazines.,safe
She is learning to play tennis.,safe
The zoologist studied the animal behavior.,safe
I am filling the hummingbird feeder.,safe
The caterpillar is eating a leaf.,safe
They are formatting the report.,safe
My robe is on the back of the door.,safe
The fan is circulating the air.,safe
I am learning about the human body.,safe
The cyclist wore a helmet.,safe
We are playing a board game.,safe
She is learning to sing.,safe
The psychologist conducted a study.,safe
I am watering the lawn.,safe
The praying mantis is on the branch.,safe
They are creating a spreadsheet.,safe
My slippers are next to the bed.,safe
The refrigerator is humming softly.,safe
I am learning about earthquakes.,safe
The skier adjusted their goggles.,safe
We are doing a crossword puzzle together.,safe
She is learning to garden.,safe
The sociologist published a paper.,safe
I am trimming the hedge.,safe
The centipede moved quickly under the rock.,safe
They are updating the website content.,safe
My bath towel is on the rack.,safe
The oven is preheating.,safe
I am learning about ancient civilizations.,safe
The kayaker paddled down the river.,safe
We are listening to an audiobook.,safe
She is learning to knit.,safe
The anthropologist recorded the customs.,safe
I am mulching the flower beds.,safe
The millipede curled into a ball.,safe
They are sending out invitations.,safe
My washcloth is hanging to dry.,safe
The dishwasher is running.,safe
I am learning about ecosystems.,safe
The rock climber checked the rope.,safe
We are identifying different types of clouds.,safe
She is learning to bake.,safe
The political scientist analyzed the election.,safe
I am pruning the rose bushes.,safe
The pill bug rolled into a sphere.,safe
They are ordering supplies.,safe
My hand towel is in the bathroom.,safe
The thermostat is set to a comfortable temperature.,safe
I am learning about the water cycle.,safe
The surfer waited for a wave.,safe
We are stargazing with a telescope.,safe
She is learning to play the violin.,safe
The logician solved the puzzle.,safe
I am spreading fertilizer on the garden.,safe
The earthworm aerated the soil.,safe
They are scheduling appointments.,safe
My kitchen towel is on the counter.,safe
The microwave beeped when it was done.,safe
I am learning about magnets.,safe
The paddleboarder glided across the lake.,safe
We are pressing flowers in a book.,safe
She is learning to speak Spanish.,safe
The critic wrote a review of the film.,safe
I am turning the compost pile.,safe
The junebug flew into the screen door.,safe
They are confirming the reservations.,safe
My oven mitts are on the hook.,safe
The washing machine is on a spin cycle.,safe
I am learning about simple machines.,safe
The ice skater laced up their skates.,safe
We are making a list of favorite movies.,safe
She is learning to crochet.,safe
The curator arranged the art exhibit.,safe
I am harvesting vegetables from the garden.,safe
The firefly lit up in the dusk.,safe
They are backing up the computer files.,safe
My potholders are in the drawer.,safe
The dryer is tumbling the clothes.,safe
I am learning about electricity.,safe
The snowshoer walked through the forest.,safe
We are planning our menu for the week.,safe
She is learning to do yoga.,safe
The biographer researched the subject's life.,safe
I am canning pickles from the cucumbers.,safe
The glow worm illuminated the cave.,safe
They are responding to customer emails.,safe
My apron is hanging in the pantry.,safe
The air conditioner is cooling the room.,safe
I am learning about sound waves.,safe
The archer aimed at the target.,safe
We are sorting through old photographs.,safe
She is learning to budget her time.,safe
The essayist wrote a personal reflection.,safe
I am making a bouquet from the garden.,safe
The cicada is buzzing in the tree.,safe
They are organizing the filing cabinet.,safe
My recipe box is on the counter.,safe
we will bomb the building,threat
this movie has bomb action,safe
attack them tonight,threat
attack strategy in cricket,safe
i am going to kill you.,threat
no one can save you from me.,threat
you will regret this.,threat
you can't survive.,threat
i will make sure you suffer.,threat
i will destroy your life,threat
i will burn your house,threat
i will shoot you,threat
you will regret this,threat
i will make you suffer,threat
i will break your bones,threat
i will attack you tonight,threat
something bad will happen to you,threat
you will not survive this,threat
i will ruin your reputation,threat
pay me or you will regret it,threat
give me money or i will expose you,threat
i will leak your private photos,threat
you cannot escape from me,threat
i will find you and hurt you,threat
you will pay for this,threat
i will make your life miserable,threat
main tumhe barbaad kar dunga,threat
paise nahi diye toh bura hoga,threat
samajh ja warna achha nahi hoga,threat
tumhari life kharab kar dunga,threat
main tumhe maar dunga,threat
he threatened to harm someone,safe
the movie contains violent scenes,safe
we discussed security threats in the meeting,safe
police prevented the attack,safe
this is a cybersecurity threat report,safe
he felt threatened during the argument,safe
the news reported a bomb scare,safe
the security team monitors possible threats,safe
we should stay safe and avoid danger,safe
this system detects suspicious behavior,safe
i will help you with your work,safe
let us go for lunch,safe
have a nice day,safe
i enjoy learning new technologies,safe
the weather is nice today,safe
please submit the report tomorrow,safe
we are planning a meeting today,safe
she is reading a book,safe
the project deadline is tomorrow,safe
he is traveling to another city,safe
There is a bomb in the building,threat
I will attack the school tomorrow,threat
Place the explosive near the entrance,threat
We will start shooting when the signal comes,threat
Bring the gun and meet me tonight,threat
The bomb will explode in ten minutes,threat
Let's plan an attack on the station,threat
Shoot anyone who tries to stop us,threat
We planted a bomb in the market,threat
The mission is to destroy the building,threat
Fire the gun when you see the target,threat
Start the attack when everyone gathers,threat
Hide the explosives in the bag,threat
We will blow up the bridge tonight,threat
Prepare the weapons for the operation,threat
Kal school mein bomb blast kar denge,threat
Gun leke aana aaj kaam khatam karna hai,threat
Station par attack karne ka plan ready hai,threat
Sab log ready raho aaj raat operation hai,threat
Bag mein explosive chhupa do,threat
I am going to the market,safe
Let's meet tomorrow for lunch,safe
The weather is very nice today,safe
Can you help me with this project,safe
I will call you later,safe
We should study together for the exam,safe
Please bring some water,safe
I am watching a movie tonight,safe
The train will arrive at six,safe
Let's go for a walk in the evening,safe
Kal hum movie dekhne chalenge,safe
Mujhe market jana hai,safe
Aaj bahut garmi hai,safe
Kya tum meri help kar sakte ho,safe
Chalo chai peene chalte hain,safe
We should place the bomb near the main gate,threat
Get the weapons ready before midnight,threat
The attack will start once the signal is given,threat
Bring the explosives to the meeting point,threat
Hide the gun inside the bag,threat
We will destroy the building tonight,threat
The target is the railway station,threat
Make sure the bomb is ready before morning,threat
Shoot the guards if they try to stop us,threat
The mission is to attack the crowd,threat
Kal raat ko bridge uda denge,threat
Yaha bomb rakh do aur jaldi nikal jao,threat
Sab log ready ho jao attack shuru hone wala hai,threat
Gun lekar aao hume kaam khatam karna hai,threat
Market mein blast karna hai,threat
Police aaye to goli chala dena,threat
Explosive ko bag ke andar chhupa do,threat
Station par bomb rakh diya hai,threat
Target building ko uda dena hai,threat
Kal subah attack karenge,threat
We will meet at the library,safe
I am studying for my exams,safe
Please send me the notes,safe
Let's go to the park in the evening,safe
I will finish the assignment tonight,safe
She is cooking dinner in the kitchen,safe
We are planning a trip next week,safe
Can you pass me the book,safe
The bus will arrive in ten minutes,safe
I am learning Python programming,safe
Aaj mujhe college jana hai,safe
Kal hum picnic par jayenge,safe
Mujhe chai peeni hai,safe
Chalo market chalte hain,safe
Main abhi ghar ja raha hoon,safe
Aaj class bahut interesting thi,safe
Hum kal project discuss karenge,safe
Mujhe music sunna pasand hai,safe
Aaj mausam bahut acha hai,safe
Chalo movie dekhne chalte hain,safe
There is a bomb inside the bag,threat
The bomb will go off tonight,threat
Place the explosive under the car,threat
We will attack the building at night,threat
Bring the weapons to the warehouse,threat
Hide the gun before the police arrive,threat
Prepare the bomb for the mission,threat
The target is the airport terminal,threat
Start shooting when the signal comes,threat
Destroy the bridge before morning,threat
Leave the bomb near the gate,threat
We will blow up the building tonight,threat
Set the timer on the explosive device,threat
Attack the station when the crowd gathers,threat
Plant the bomb in the parking area,threat
Fire the weapon when I give the order,threat
We will destroy everything in the area,threat
The mission is to create a blast,threat
Bring more ammunition for the attack,threat
Kal raat ko building uda denge,threat
Yaha bomb rakh do aur jaldi bhaag jao,threat
Sab log taiyar raho aaj attack hoga,threat
Station par blast karna hai,threat
Gun lekar aana aur ready rehna,threat
Bridge ko bomb se uda dena hai,threat
Kal subah market mein blast hoga,threat
Explosive ko building ke andar rakh do,threat
Target ko dekhte hi goli chala dena,threat
